[19-Sep-2020 14:46:56 UTC] PHP Warning:  rename(C:\Users\LENOVO\AppData\Local\Temp/5f6619e07ef7e-fkxLqi.tmp,C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static/static-files/simply-static-1-1600526758\/wp-content/uploads\ur-logs\index.html): The system cannot find the path specified. (code: 3) in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-fetcher.php on line 121
[19-Sep-2020 14:46:57 UTC] PHP Stack trace:
[19-Sep-2020 14:46:57 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:46:57 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:176
[19-Sep-2020 14:46:57 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:46:57 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:46:57 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:46:57 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:46:57 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:46:57 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:46:57 UTC] PHP   9. Simply_Static\Url_Fetcher->fetch() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:62
[19-Sep-2020 14:46:57 UTC] PHP  10. rename() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-fetcher.php:121
[19-Sep-2020 14:46:58 UTC] PHP Warning:  file_get_contents(C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static/static-files/simply-static-1-1600526758\/wp-content/uploads\ur-logs\index.html): failed to open stream: No such file or directory in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php on line 130
[19-Sep-2020 14:46:58 UTC] PHP Stack trace:
[19-Sep-2020 14:46:58 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:46:58 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:176
[19-Sep-2020 14:46:58 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:46:58 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:46:58 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:46:58 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:46:58 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:46:58 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:46:58 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:46:59 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
